https://axeweb.intel.com/axe/api/testlist/290/latest/combined
10:58:04 PM - Start download
10:58:04 PM - End download
4090744
10:58:04 PM - Start conversion
10:58:05 PM - End conversion
Starting Overall Division
Total:2108 HW Pass:1379 HW Hangs:219 HW Miscompare:146 HW Pend:93 RM Pass:1795 RM Fail:285 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:3 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:3 RM Pass:3 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:6 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:6 RM Pass:6 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting 10x6 Division
Total:10 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:10 RM Pass:10 RM Fail:0 RM New:0
Total:18 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:13 RM Pass:13 RM Fail:5 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:1 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:1 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:3 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:3 RM Pass:3 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:1 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:1 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:6 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:6 RM Pass:6 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Val 0 Division
Total:456 HW Pass:369 HW Hangs:10 HW Miscompare:17 HW Pend:41 RM Pass:417 RM Fail:37 RM New:0
Total:7 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:7 RM Pass:7 RM Fail:0 RM New:0
Total:158 HW Pass:116 HW Hangs:1 HW Miscompare:11 HW Pend:26 RM Pass:149 RM Fail:8 RM New:0
Total:168 HW Pass:161 HW Hangs:0 HW Miscompare:2 HW Pend:0 RM Pass:162 RM Fail:5 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:33 HW Pass:33 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:33 RM Fail:0 RM New:0
Total:1 HW Pass:1 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:1 RM Fail:0 RM New:0
Total:71 HW Pass:41 HW Hangs:2 HW Miscompare:4 HW Pend:15 RM Pass:52 RM Fail:19 RM New:0
Total:9 HW Pass:8 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:4 RM Fail:5 RM New:0
Total:1 HW Pass:1 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:1 RM Fail:0 RM New:0
Total:10 HW Pass:3 HW Hangs:7 HW Miscompare:0 HW Pend:0 RM Pass:10 RM Fail:0 RM New:0
Total:6 HW Pass:6 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:6 RM Fail:0 RM New:0
Total:25 HW Pass:25 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:25 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Val .25 Division
Total:88 HW Pass:42 HW Hangs:5 HW Miscompare:5 HW Pend:21 RM Pass:69 RM Fail:18 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:35 HW Pass:13 HW Hangs:0 HW Miscompare:1 HW Pend:10 RM Pass:22 RM Fail:13 RM New:0
Total:16 HW Pass:11 HW Hangs:5 HW Miscompare:0 HW Pend:0 RM Pass:16 RM Fail:0 RM New:0
Total:1 HW Pass:1 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:1 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:4 HW Pass:1 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:4 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:3 HW Pass:3 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:2 RM Fail:0 RM New:0
Total:15 HW Pass:4 HW Hangs:0 HW Miscompare:0 HW Pend:10 RM Pass:13 RM Fail:1 RM New:0
Total:14 HW Pass:10 HW Hangs:0 HW Miscompare:4 HW Pend:0 RM Pass:14 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:1 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:1 RM Pass:1 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Val .5 Division
Total:13 HW Pass:0 HW Hangs:12 HW Miscompare:0 HW Pend:0 RM Pass:12 RM Fail:1 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:4 HW Pass:0 HW Hangs:3 HW Miscompare:0 HW Pend:0 RM Pass:3 RM Fail:1 RM New:0
Total:9 HW Pass:0 HW Hangs:9 HW Miscompare:0 HW Pend:0 RM Pass:9 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Val .85 Division
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Val 1.0 Division
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Total:0 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:0 RM Pass:0 RM Fail:0 RM New:0
Starting Misc Division
Total:1551 HW Pass:968 HW Hangs:192 HW Miscompare:124 HW Pend:31 RM Pass:1297 RM Fail:229 RM New:0
Total:32 HW Pass:0 HW Hangs:0 HW Miscompare:0 HW Pend:25 RM Pass:25 RM Fail:7 RM New:0
Starting DCN Division
Total:104 HW Pass:51 HW Hangs:25 HW Miscompare:4 HW Pend:0 RM Pass:80 RM Fail:24 RM New:0
